vmp_id,vmp_name,ddd_comment,expressed_as_strnt_nmrtr,expressed_as_strnt_nmrtr_uom,expressed_as_strnt_nmrtr_uom_name,ingredient_code,ingredient_name
39717911000001108,Lanthanum carbonate 1g chewable tablets,Expressed as lanthanum,1.0,258682000,gram,414571007,Lanthanum carbonate
20920911000001109,Lanthanum carbonate 1g oral powder sachets,Expressed as lanthanum,1.0,258682000,gram,414571007,Lanthanum carbonate
41986111000001107,Lanthanum carbonate 500mg chewable tablets,Expressed as lanthanum,500.0,258684004,mg,414571007,Lanthanum carbonate
41986211000001101,Lanthanum carbonate 750mg chewable tablets,Expressed as lanthanum,750.0,258684004,mg,414571007,Lanthanum carbonate
20921011000001101,Lanthanum carbonate 750mg oral powder sachets,Expressed as lanthanum,750.0,258684004,mg,414571007,Lanthanum carbonate
10140811000001100,Calcium levofolinate 175mg/17.5ml solution for injection vials,Expressed as levofolinic acid,10.0,258684004,mg,4640211000001100,Calcium levofolinate
4637911000001106,Calcium levofolinate 25mg/2.5ml solution for injection vials,Expressed as levofolinic acid,10.0,258684004,mg,4640211000001100,Calcium levofolinate
23590111000001108,Calcium levofolinate 50mg/5ml solution for injection vials,Expressed as levofolinic acid,10.0,258684004,mg,4640211000001100,Calcium levofolinate
36003011000001106,Levofolinic acid 200mg/4ml solution for injection vials,Expressed as levofolinic acid,50.0,258684004,mg,36002211000001107,Disodium levofolinate
36003111000001107,Levofolinic acid 50mg/1ml solution for injection vials,Expressed as levofolinic acid,50.0,258684004,mg,36002211000001107,Disodium levofolinate
33596311000001107,Tiotropium bromide 10microgram inhalation powder capsules with device,"Expressed as tiotropium, delivered dose",10.0,258685003,microgram,425812008,Tiotropium bromide
9478911000001107,Tiotropium bromide 18microgram inhalation powder capsules,"Expressed as tiotropium, delivered dose",10.0,258685003,microgram,425812008,Tiotropium bromide
9479011000001103,Tiotropium bromide 18microgram inhalation powder capsules with device,"Expressed as tiotropium, delivered dose",10.0,258685003,microgram,425812008,Tiotropium bromide
27890611000001109,Umeclidinium bromide 65micrograms/dose dry powder inhaler,"Expressed as umeclidinium, delivered dose",55.0,258685003,microgram,706899005,Umeclidinium bromide
38894811000001105,Iron dextran 100mg/2ml solution for injection ampoules,Fe,50.0,258684004,mg,387118003,Iron dextran
13639411000001108,Iron dextran 500mg/10ml solution for injection ampoules,Fe,50.0,258684004,mg,387118003,Iron dextran
36049811000001107,Iron sucrose 100mg/5ml solution for injection ampoules,Fe,20.0,258684004,mg,129497004,Iron sucrose
18539711000001106,Iron sucrose 100mg/5ml solution for injection vials,Fe,20.0,258684004,mg,129497004,Iron sucrose
39108711000001103,Ferrous fumarate 140mg/5ml oral solution,Fe2+,9.0,258684004,mg,387289009,Ferrous fumarate
38898111000001109,Ferrous fumarate 140mg/5ml oral solution sugar free,Fe2+,9.0,258684004,mg,387289009,Ferrous fumarate
41984711000001104,Ferrous fumarate 210mg tablets,Fe2+,69.0,258684004,mg,387289009,Ferrous fumarate
41984811000001107,Ferrous fumarate 305mg capsules,Fe2+,100.0,258684004,mg,387289009,Ferrous fumarate
41985011000001102,Ferrous fumarate 322mg tablets,Fe2+,106.0,258684004,mg,387289009,Ferrous fumarate
37084311000001106,"Dalteparin sodium 10,000units/0.4ml solution for injection pre-filled syringes",anti Xa,25000.0,767525000,unit,108987000,Dalteparin sodium
36092911000001101,"Dalteparin sodium 10,000units/1ml solution for injection ampoules",anti Xa,10000.0,767525000,unit,108987000,Dalteparin sodium
36093011000001109,"Dalteparin sodium 10,000units/1ml solution for injection pre-filled syringes",anti Xa,10000.0,767525000,unit,108987000,Dalteparin sodium
36093111000001105,"Dalteparin sodium 10,000units/4ml solution for injection ampoules",anti Xa,2500.0,767525000,unit,108987000,Dalteparin sodium
41504211000001102,"Dalteparin sodium 10,000units/4ml solution for injection vials",anti Xa,2500.0,767525000,unit,108987000,Dalteparin sodium
36093311000001107,"Dalteparin sodium 100,000units/4ml solution for injection vials",anti Xa,25000.0,767525000,unit,108987000,Dalteparin sodium
36563811000001103,"Dalteparin sodium 12,500units/0.5ml solution for injection pre-filled syringes",anti Xa,25000.0,767525000,unit,108987000,Dalteparin sodium
36564211000001101,"Dalteparin sodium 15,000units/0.6ml solution for injection pre-filled syringes",anti Xa,25000.0,767525000,unit,108987000,Dalteparin sodium
37084411000001104,"Dalteparin sodium 18,000units/0.72ml solution for injection pre-filled syringes",anti Xa,25000.0,767525000,unit,108987000,Dalteparin sodium
37084511000001100,"Dalteparin sodium 2,500units/0.2ml solution for injection pre-filled syringes",anti Xa,12500.0,767525000,unit,108987000,Dalteparin sodium
36566011000001101,"Dalteparin sodium 5,000units/0.2ml solution for injection pre-filled syringes",anti Xa,25000.0,767525000,unit,108987000,Dalteparin sodium
4865111000001103,"Dalteparin sodium 7,500units/0.3ml solution for injection pre-filled syringes",anti Xa,25000.0,767525000,unit,108987000,Dalteparin sodium
36093411000001100,Danaparoid sodium 750units/0.6ml solution for injection ampoules,anti Xa,1250.0,767525000,unit,386954009,Danaparoid sodium
36564011000001106,Enoxaparin sodium 100mg/1ml solution for injection pre-filled syringes,anti Xa,1000.0,767525000,unit,108983001,Enoxaparin sodium
36563911000001108,Enoxaparin sodium 120mg/0.8ml solution for injection pre-filled syringes,anti Xa,1500.0,767525000,unit,108983001,Enoxaparin sodium
38895211000001105,Enoxaparin sodium 150mg/1ml solution for injection pre-filled syringes,anti Xa,1500.0,767525000,unit,108983001,Enoxaparin sodium
38896011000001109,Enoxaparin sodium 20mg/0.2ml solution for injection pre-filled syringes,anti Xa,1000.0,767525000,unit,108983001,Enoxaparin sodium
11509311000001109,Enoxaparin sodium 300mg/3ml solution for injection vials,anti Xa,1000.0,767525000,unit,108983001,Enoxaparin sodium
36565711000001107,Enoxaparin sodium 40mg/0.4ml solution for injection pre-filled syringes,anti Xa,1000.0,767525000,unit,108983001,Enoxaparin sodium
38895011000001100,Enoxaparin sodium 60mg/0.6ml solution for injection pre-filled syringes,anti Xa,1000.0,767525000,unit,108983001,Enoxaparin sodium
38895111000001104,Enoxaparin sodium 80mg/0.8ml solution for injection pre-filled syringes,anti Xa,1000.0,767525000,unit,108983001,Enoxaparin sodium
35918811000001101,"Tinzaparin sodium 10,000units/0.5ml solution for injection pre-filled syringes",anti Xa,20000.0,767525000,unit,395908006,Tinzaparin sodium
28566111000001107,"Tinzaparin sodium 12,000units/0.6ml solution for injection pre-filled syringes",anti Xa,20000.0,767525000,unit,395908006,Tinzaparin sodium
35918911000001106,"Tinzaparin sodium 14,000units/0.7ml solution for injection pre-filled syringes",anti Xa,20000.0,767525000,unit,395908006,Tinzaparin sodium
28566311000001109,"Tinzaparin sodium 16,000units/0.8ml solution for injection pre-filled syringes",anti Xa,20000.0,767525000,unit,395908006,Tinzaparin sodium
35919011000001102,"Tinzaparin sodium 18,000units/0.9ml solution for injection pre-filled syringes",anti Xa,20000.0,767525000,unit,395908006,Tinzaparin sodium
35919111000001101,"Tinzaparin sodium 2,500units/0.25ml solution for injection pre-filled syringes",anti Xa,10000.0,767525000,unit,395908006,Tinzaparin sodium
35919211000001107,"Tinzaparin sodium 20,000units/2ml solution for injection vials",anti Xa,10000.0,767525000,unit,395908006,Tinzaparin sodium
35919311000001104,"Tinzaparin sodium 3,500units/0.35ml solution for injection pre-filled syringes",anti Xa,10000.0,767525000,unit,395908006,Tinzaparin sodium
35919411000001106,"Tinzaparin sodium 4,500units/0.45ml solution for injection pre-filled syringes",anti Xa,10000.0,767525000,unit,395908006,Tinzaparin sodium
35919511000001105,"Tinzaparin sodium 40,000units/2ml solution for injection vials",anti Xa,20000.0,767525000,unit,395908006,Tinzaparin sodium
28566511000001103,"Tinzaparin sodium 8,000units/0.4ml solution for injection pre-filled syringes",anti Xa,20000.0,767525000,unit,395908006,Tinzaparin sodium
